split_item_id,raw_offer_id,flyer_id,parent_company,banner,region,week_start,week_end,source_file,page_number,offer_index_on_page,raw_offer_text,raw_product_text,split_product_text,split_status,split_source,split_confidence,needs_human_grounding,group_offer_text,review_reasons,advertised_price,package_text,package_size_min,package_size_max,package_unit,price_basis,promo_text,promo_type_guess,availability_type_guess,price_role_guess,layout_type
19d8efce7c37,5c074a9dbf99,Vons_2026-06-17_vons_6-17_-_6-23,Albertsons,Vons,southern_california,2026-06-17,2026-06-23,vons 6-17 - 6-23.pdf,4,8,Signature SELECT Chicken Wings 22 oz 2 for $5,Signature SELECT Chicken Wings,Signature SELECT Chicken Wings,single_product,not_split,0.8,false,,,2.5,22 oz,22.0,22.0,oz,multi_buy,,multi_buy,friday_only,short_term_dip,friday_only_block
74cc39702a5e,916614d9ca85,Vons_2026-06-17_vons_6-17_-_6-23,Albertsons,Vons,southern_california,2026-06-17,2026-06-23,vons 6-17 - 6-23.pdf,4,9,Signature SELECT Cheese 6 to 8 oz 2 for $5,Signature SELECT Cheese,Signature SELECT Cheese,single_product,not_split,0.8,false,,,2.5,6 to 8 oz,6.0,8.0,oz,multi_buy,,multi_buy,friday_only,short_term_dip,friday_only_block
fd0849f43424,7802316e046d,Vons_2026-06-17_vons_6-17_-_6-23,Albertsons,Vons,southern_california,2026-06-17,2026-06-23,vons 6-17 - 6-23.pdf,4,10,Signature SELECT Bagels 6 ct 2 for $5,Signature SELECT Bagels,Signature SELECT Bagels,single_product,not_split,0.8,false,,,2.5,6 ct,6.0,6.0,ct,multi_buy,,multi_buy,friday_only,short_term_dip,friday_only_block
a5b42e9fc2c4,26cb17c44c9d,Vons_2026-06-17_vons_6-17_-_6-23,Albertsons,Vons,southern_california,2026-06-17,2026-06-23,vons 6-17 - 6-23.pdf,4,11,Fresh Strawberries 1 lb 2 for $5,Fresh Strawberries,Fresh Strawberries,single_product,not_split,0.8,false,,,2.5,1 lb,1.0,1.0,lb,multi_buy,,multi_buy,friday_only,short_term_dip,friday_only_block
1213baf05214,9f782bd9bd23,Vons_2026-06-17_vons_6-17_-_6-23,Albertsons,Vons,southern_california,2026-06-17,2026-06-23,vons 6-17 - 6-23.pdf,4,12,"Coca-Cola, Pepsi or 7UP 6 pk, 16.9 oz btls. 3 for $5 +CRV","Coca-Cola, Pepsi or 7UP 6 pk, 16.9 oz btls.","Coca-Cola, Pepsi",text_explicit_split,text_explicit,0.85,false,,,1.67,"6 pk, 16.9 oz btls.",6.0,6.0,pk,multi_buy,,multi_buy,friday_only,short_term_dip,friday_only_block
8cae293eb167,9f782bd9bd23,Vons_2026-06-17_vons_6-17_-_6-23,Albertsons,Vons,southern_california,2026-06-17,2026-06-23,vons 6-17 - 6-23.pdf,4,12,"Coca-Cola, Pepsi or 7UP 6 pk, 16.9 oz btls. 3 for $5 +CRV","Coca-Cola, Pepsi or 7UP 6 pk, 16.9 oz btls.","7UP 6 pk, 16.9 oz btls.",text_explicit_split,text_explicit,0.85,false,,,1.67,"6 pk, 16.9 oz btls.",6.0,6.0,pk,multi_buy,,multi_buy,friday_only,short_term_dip,friday_only_block
0aad6a54cec6,bb3b4f19c8b3,Vons_2026-06-17_vons_6-17_-_6-23,Albertsons,Vons,southern_california,2026-06-17,2026-06-23,vons 6-17 - 6-23.pdf,4,13,The Rocks Tequila 750 ml $19.99,The Rocks Tequila 750 ml,The Rocks Tequila 750 ml,excluded,not_split,0.9,false,The Rocks Tequila 750 ml $19.99,excluded_category|excluded_category:excluded_category,19.99,750 ml,750.0,750.0,ml,each,,regular_sale,friday_only,short_term_dip,friday_only_block
675bc42ed72a,d35b4d5d4ada,Vons_2026-06-17_vons_6-17_-_6-23,Albertsons,Vons,southern_california,2026-06-17,2026-06-23,vons 6-17 - 6-23.pdf,4,14,Cucumbers 69¢ ea,Cucumbers,Cucumbers,single_product,not_split,0.8,false,,missing_package_size,0.69,,,,,each,,regular_sale,full_week,promo_price,standard_grid_offer
8f5be6010e82,909cc96c2ee9,Vons_2026-06-17_vons_6-17_-_6-23,Albertsons,Vons,southern_california,2026-06-17,2026-06-23,vons 6-17 - 6-23.pdf,4,15,Large Hass Avocados 3 for $5,Large Hass Avocados,Large Hass Avocados,single_product,not_split,0.8,false,,missing_package_size,1.67,,,,,multi_buy,,multi_buy,full_week,promo_price,standard_grid_offer
eeb441ece2a0,835a9a8fc9ba,Vons_2026-06-17_vons_6-17_-_6-23,Albertsons,Vons,southern_california,2026-06-17,2026-06-23,vons 6-17 - 6-23.pdf,4,16,Local Strawberries 2 lb $5.56,Local Strawberries,Local Strawberries,single_product,not_split,0.8,false,,,5.56,2 lb,2.0,2.0,lb,per_pack,,regular_sale,full_week,promo_price,standard_grid_offer
e3e4f86bd351,488242867d6a,Vons_2026-06-17_vons_6-17_-_6-23,Albertsons,Vons,southern_california,2026-06-17,2026-06-23,vons 6-17 - 6-23.pdf,4,17,Local Blueberries 6 oz $2.56,Local Blueberries,Local Blueberries,single_product,not_split,0.8,false,,,2.56,6 oz,6.0,6.0,oz,per_pack,,regular_sale,full_week,promo_price,standard_grid_offer
44cd77dc1090,efe5fb80d79a,Vons_2026-06-17_vons_6-17_-_6-23,Albertsons,Vons,southern_california,2026-06-17,2026-06-23,vons 6-17 - 6-23.pdf,4,18,Local Strawberries 2 for $7,Local Strawberries,Local Strawberries,single_product,not_split,0.8,false,,missing_package_size,3.5,,,,,multi_buy,,multi_buy,full_week,promo_price,standard_grid_offer
4f850c6dda08,25f42b23e874,Vons_2026-06-17_vons_6-17_-_6-23,Albertsons,Vons,southern_california,2026-06-17,2026-06-23,vons 6-17 - 6-23.pdf,4,19,"Coke, Diet Coke, Sprite, Pepsi, Diet Pepsi or 7UP 12 pk, 12 oz cans 3 for $15.98 +CRV","Coke, Diet Coke, Sprite, Pepsi, Diet Pepsi or 7UP 12 pk, 12 oz cans","Coke, Diet Coke, Sprite, Pepsi, Diet Pepsi",text_explicit_split,text_explicit,0.85,false,,,5.33,"12 pk, 12 oz cans",12.0,12.0,pk,multi_buy,Earn 4X Points,multi_buy,full_week,promo_price,points_promo_block
a12ba8b60858,25f42b23e874,Vons_2026-06-17_vons_6-17_-_6-23,Albertsons,Vons,southern_california,2026-06-17,2026-06-23,vons 6-17 - 6-23.pdf,4,19,"Coke, Diet Coke, Sprite, Pepsi, Diet Pepsi or 7UP 12 pk, 12 oz cans 3 for $15.98 +CRV","Coke, Diet Coke, Sprite, Pepsi, Diet Pepsi or 7UP 12 pk, 12 oz cans","7UP 12 pk, 12 oz cans",text_explicit_split,text_explicit,0.85,false,,,5.33,"12 pk, 12 oz cans",12.0,12.0,pk,multi_buy,Earn 4X Points,multi_buy,full_week,promo_price,points_promo_block
8cec1a7a0b92,5aca4a433b56,Vons_2026-06-17_vons_6-17_-_6-23,Albertsons,Vons,southern_california,2026-06-17,2026-06-23,vons 6-17 - 6-23.pdf,4,20,Core Power Protein Shake 14 oz 2 for $5,Core Power Protein Shake,Core Power Protein Shake,single_product,not_split,0.8,false,,,2.5,14 oz,14.0,14.0,oz,multi_buy,Earn 4X Points,multi_buy,full_week,promo_price,points_promo_block
d1b69c9f4055,3912e0c72387,Vons_2026-06-17_vons_6-17_-_6-23,Albertsons,Vons,southern_california,2026-06-17,2026-06-23,vons 6-17 - 6-23.pdf,4,21,Fresh Beef Ribeye Steak Bone-In Value Pack $12.99 lb,Fresh Beef Ribeye Steak Bone-In Value Pack,Fresh Beef Ribeye Steak Bone-In Value Pack,single_product,not_split,0.8,false,,missing_package_size,12.99,,,,,per_lb,,regular_sale,full_week,promo_price,standard_grid_offer
3b5d4801c4d5,b701c3c9e187,Vons_2026-06-17_vons_6-17_-_6-23,Albertsons,Vons,southern_california,2026-06-17,2026-06-23,vons 6-17 - 6-23.pdf,4,22,Fresh Beef Loin Top Loin Steak Boneless Value Pack $9.99 lb,Fresh Beef Loin Top Loin Steak Boneless Value Pack,Fresh Beef Loin Top Loin Steak Boneless Value Pack,single_product,not_split,0.8,false,,missing_package_size,9.99,,,,,per_lb,,regular_sale,full_week,promo_price,standard_grid_offer
51af008ca894,edd1d9948d11,Vons_2026-06-17_vons_6-17_-_6-23,Albertsons,Vons,southern_california,2026-06-17,2026-06-23,vons 6-17 - 6-23.pdf,4,23,Pork Loin Center Cut Chops Bone-In Value Pack $3.99 lb,Pork Loin Center Cut Chops Bone-In Value Pack,Pork Loin Center Cut Chops Bone-In Value Pack,single_product,not_split,0.8,false,,missing_package_size,3.99,,,,,per_lb,,regular_sale,full_week,promo_price,standard_grid_offer
4873a4890ced,5059a71d002e,Vons_2026-06-17_vons_6-17_-_6-23,Albertsons,Vons,southern_california,2026-06-17,2026-06-23,vons 6-17 - 6-23.pdf,4,24,Camellia Sausage 12 oz $4.99,Camellia Sausage,Camellia Sausage,single_product,not_split,0.8,false,,,4.99,12 oz,12.0,12.0,oz,per_pack,,regular_sale,full_week,promo_price,standard_grid_offer
5af470862107,726de54f7328,Vons_2026-06-17_vons_6-17_-_6-23,Albertsons,Vons,southern_california,2026-06-17,2026-06-23,vons 6-17 - 6-23.pdf,4,25,"Sea Best Raw Shrimp 16-20 ct, 32 oz $14.99","Sea Best Raw Shrimp 16-20 ct, 32 oz","Sea Best Raw Shrimp 16-20 ct, 32 oz",single_product,not_split,0.8,false,,,14.99,"16-20 ct, 32 oz",32.0,32.0,oz,per_pack,,regular_sale,full_week,promo_price,standard_grid_offer
4665ac9dd7d3,23de08021707,Vons_2026-06-17_vons_6-17_-_6-23,Albertsons,Vons,southern_california,2026-06-17,2026-06-23,vons 6-17 - 6-23.pdf,3,0,"Member Price Selected varieties Menten Prive
a
Bubbies j “|
Mochi 7.5 oz. i = a Horizon
Selected varietics | gesses og | Organic Milk
Seve $6990n2 f= = =) Plus DHA
Buyi mya || 64 0z
/ \ = } | Selected varieties",Member Price Selected varieties Menten Prive a Bubbies j “| Mochi 7.5 oz. i = a Horizon Selected varietics | gesses og |,Member Price Selected varieties Menten Prive a Bubbies j “| Mochi 7.5 oz. i = a Horizon Selected varietics | gesses og |,group_not_split,not_split,0.7,true,"Member Price Selected varieties Menten Prive
a
Bubbies j “|
Mochi 7.5 oz. i = a Horizon
Selected varietics | gesses og | Organic Milk
Seve $6990n2 f= = =) Plus DHA
Buyi mya || 64 0z
/ \ = } | Selected varieties",broad_group_needs_human_grounding,6990.0,7.5 oz,7.5,7.5,oz,each,member_price,member_price,full_week,promo_price,standard_grid_offer
478e45d72dff,6052b61a9d95,Vons_2026-06-17_vons_6-17_-_6-23,Albertsons,Vons,southern_california,2026-06-17,2026-06-23,vons 6-17 - 6-23.pdf,3,0,"750 mi

Selected varieties

wi
Sele Member Price: $25.52

“Digital coupons must be doweloaded to you U) account pris to purchase and are one time use only. See clip coupon details and di",750 mi Selected varieties wi Sele Member Price: $25.52 “Digital coupons must be doweloaded to you U) account pris to pur,750 mi Selected varieties wi Sele Member Price: $25.52 “Digital coupons must be doweloaded to you U) account pris to pur,group_not_split,not_split,0.7,true,"750 mi

Selected varieties

wi
Sele Member Price: $25.52

“Digital coupons must be doweloaded to you U) account pris to purchase and are one time use only. See clip coupon details and di",broad_group_needs_human_grounding,25.52,nan nan,,,,each,digital_coupon,digital_coupon,full_week,promo_price,standard_grid_offer
91a5f47236a5,3f071627cdc9,Vons_2026-06-17_vons_6-17_-_6-23,Albertsons,Vons,southern_california,2026-06-17,2026-06-23,vons 6-17 - 6-23.pdf,3,0,"or Ss
English Muffins : meee "" chosen Foods
i: ¥ Setected 1 Avocado Oil
Selected varieties ; varieties 1 16.9 oz
persia 1
Price; $3,99
2S7 1 @49
Member Price 1 Expires 623226, !","or Ss English Muffins : meee "" chosen Foods i: ¥ Setected 1 Avocado Oil Selected varieties ; varieties 1 16.9 oz persia ","or Ss English Muffins : meee "" chosen Foods i: ¥ Setected 1 Avocado Oil Selected varieties ; varieties 1 16.9 oz persia ",group_not_split,not_split,0.7,true,"or Ss
English Muffins : meee "" chosen Foods
i: ¥ Setected 1 Avocado Oil
Selected varieties ; varieties 1 16.9 oz
persia 1
Price; $3,99
2S7 1 @49
Member Price 1 Expires 623226, !",broad_group_needs_human_grounding,3.0,16.9 oz,16.9,16.9,oz,each,member_price,member_price,full_week,promo_price,standard_grid_offer
2ecae013fe97,60ffd1c11a94,Vons_2026-06-17_vons_6-17_-_6-23,Albertsons,Vons,southern_california,2026-06-17,2026-06-23,vons 6-17 - 6-23.pdf,3,0,"Member Price +CRV —_ .

2 Oe

Segie Member Price $14.43

Selected varieties",Member Price +CRV —_ . 2 Oe Segie Member Price $14.43 Selected varieties,Member Price +CRV —_ . 2 Oe Segie Member Price $14.43 Selected varieties,group_not_split,not_split,0.7,true,"Member Price +CRV —_ .

2 Oe

Segie Member Price $14.43

Selected varieties",broad_group_needs_human_grounding,14.43,nan nan,,,,each,member_price,member_price,full_week,promo_price,standard_grid_offer
1a798a01eee1,ccf7cd6db785,Vons_2026-06-17_vons_6-17_-_6-23,Albertsons,Vons,southern_california,2026-06-17,2026-06-23,vons 6-17 - 6-23.pdf,3,0,"retin G
Topo Chico or Truly a 12 pack, 12 oz. cans
' Hard Seltzer =f Blue Moon or Lagunitas '
§ 12 pack, 12 oz. cans 812 pack, 12 oz. bottles or [at] 1
‘ Selected okay of ao""s Selected _— 1
Member ] $19. 4 Member ae $19.

Prices effective June 17 - June 23, 2026","retin G Topo Chico or Truly a 12 pack, 12 oz. cans ' Hard Seltzer =f Blue Moon or Lagunitas ' § 12 pack, 12 oz. cans 812",retin G Topo Chico,text_explicit_split,text_explicit,0.85,false,,,19.0,12.0 pack,12.0,12.0,pack,each,unknown,unknown,full_week,promo_price,standard_grid_offer
ea855470e693,ccf7cd6db785,Vons_2026-06-17_vons_6-17_-_6-23,Albertsons,Vons,southern_california,2026-06-17,2026-06-23,vons 6-17 - 6-23.pdf,3,0,"retin G
Topo Chico or Truly a 12 pack, 12 oz. cans
' Hard Seltzer =f Blue Moon or Lagunitas '
§ 12 pack, 12 oz. cans 812 pack, 12 oz. bottles or [at] 1
‘ Selected okay of ao""s Selected _— 1
Member ] $19. 4 Member ae $19.

Prices effective June 17 - June 23, 2026","retin G Topo Chico or Truly a 12 pack, 12 oz. cans ' Hard Seltzer =f Blue Moon or Lagunitas ' § 12 pack, 12 oz. cans 812","Truly a 12 pack, 12 oz. cans ' Hard Seltzer =f Blue Moon",text_explicit_split,text_explicit,0.85,false,,,19.0,12.0 pack,12.0,12.0,pack,each,unknown,unknown,full_week,promo_price,standard_grid_offer
c57f50cc7f7b,ccf7cd6db785,Vons_2026-06-17_vons_6-17_-_6-23,Albertsons,Vons,southern_california,2026-06-17,2026-06-23,vons 6-17 - 6-23.pdf,3,0,"retin G
Topo Chico or Truly a 12 pack, 12 oz. cans
' Hard Seltzer =f Blue Moon or Lagunitas '
§ 12 pack, 12 oz. cans 812 pack, 12 oz. bottles or [at] 1
‘ Selected okay of ao""s Selected _— 1
Member ] $19. 4 Member ae $19.

Prices effective June 17 - June 23, 2026","retin G Topo Chico or Truly a 12 pack, 12 oz. cans ' Hard Seltzer =f Blue Moon or Lagunitas ' § 12 pack, 12 oz. cans 812","Lagunitas ' § 12 pack, 12 oz. cans 812",text_explicit_split,text_explicit,0.85,false,,,19.0,12.0 pack,12.0,12.0,pack,each,unknown,unknown,full_week,promo_price,standard_grid_offer
fcf353ea2711,0175879adec2,Vons_2026-06-17_vons_6-17_-_6-23,Albertsons,Vons,southern_california,2026-06-17,2026-06-23,vons 6-17 - 6-23.pdf,3,0,": Large Yellow
B Peaches, Nectarines

§ or Plums
Member Price: $2.99 Ib

i",": Large Yellow B Peaches, Nectarines § or Plums Member Price: $2.99 Ib i",": Large Yellow B Peaches, Nectarines §",text_explicit_split,text_explicit,0.85,false,,,2.99,nan nan,,,,each,member_price,member_price,full_week,promo_price,standard_grid_offer
29f1f3bf87eb,0175879adec2,Vons_2026-06-17_vons_6-17_-_6-23,Albertsons,Vons,southern_california,2026-06-17,2026-06-23,vons 6-17 - 6-23.pdf,3,0,": Large Yellow
B Peaches, Nectarines

§ or Plums
Member Price: $2.99 Ib

i",": Large Yellow B Peaches, Nectarines § or Plums Member Price: $2.99 Ib i",Plums Member Price: $2.99 Ib i,text_explicit_split,text_explicit,0.85,false,,,2.99,nan nan,,,,each,member_price,member_price,full_week,promo_price,standard_grid_offer
066a9e4acf84,21ac3736d16c,Vons_2026-06-17_vons_6-17_-_6-23,Albertsons,Vons,southern_california,2026-06-17,2026-06-23,vons 6-17 - 6-23.pdf,3,0,"B 9.43-12 oz

B Selected varieties

Member Price: $8.99

Busrscaae 0 MRK",B 9.43-12 oz B Selected varieties Member Price: $8.99 Busrscaae 0 MRK,B 9.43-12 oz B Selected varieties Member Price: $8.99 Busrscaae 0 MRK,group_not_split,not_split,0.7,true,"B 9.43-12 oz

B Selected varieties

Member Price: $8.99

Busrscaae 0 MRK",broad_group_needs_human_grounding,8.99,12.0 oz,12.0,12.0,oz,each,member_price,member_price,full_week,promo_price,standard_grid_offer
07d8d1a5a533,04067414f0a7,Vons_2026-06-17_vons_6-17_-_6-23,Albertsons,Vons,southern_california,2026-06-17,2026-06-23,vons 6-17 - 6-23.pdf,3,0,"4 Bread 24-27 oz.
; or Hamburger Buns

Bet
B Selected varieties
5 Member Price: $6.99

SI",4 Bread 24-27 oz. ; or Hamburger Buns Bet B Selected varieties 5 Member Price: $6.99,4 Bread 24-27 oz. ; or Hamburger Buns Bet B Selected varieties 5 Member Price: $6.99,group_not_split,not_split,0.7,true,"4 Bread 24-27 oz.
; or Hamburger Buns

Bet
B Selected varieties
5 Member Price: $6.99

SI",broad_group_needs_human_grounding,6.99,27.0 oz,27.0,27.0,oz,each,member_price,member_price,full_week,promo_price,standard_grid_offer
5db318103ec5,ba5a3c8bd585,Vons_2026-06-17_vons_6-17_-_6-23,Albertsons,Vons,southern_california,2026-06-17,2026-06-23,vons 6-17 - 6-23.pdf,3,0,"Skippy
Peanut Butter

# 15-16.3 oz
y Selected varieties
§ Member Price: $2.99 |

a",Skippy Peanut Butter # 15-16.3 oz y Selected varieties § Member Price: $2.99 |,Skippy Peanut Butter # 15-16.3 oz y Selected varieties § Member Price: $2.99 |,group_not_split,not_split,0.7,true,"Skippy
Peanut Butter

# 15-16.3 oz
y Selected varieties
§ Member Price: $2.99 |

a",broad_group_needs_human_grounding,2.99,16.3 oz,16.3,16.3,oz,each,member_price,member_price,full_week,promo_price,standard_grid_offer
b5216d722f9e,f9aff08eef1c,Vons_2026-06-17_vons_6-17_-_6-23,Albertsons,Vons,southern_california,2026-06-17,2026-06-23,vons 6-17 - 6-23.pdf,3,0,"or Viva

B Signature Cloth

& & double rolls
eee Price: $10.99

UD",or Viva B Signature Cloth & & double rolls eee Price: $10.99 UD,or Viva B Signature Cloth & & double rolls eee Price: $10.99 UD,single_product,not_split,0.8,false,,,10.99,nan nan,,,,each,unknown,unknown,full_week,promo_price,standard_grid_offer
da2a27051d3a,085c61262d6d,Vons_2026-06-17_vons_6-17_-_6-23,Albertsons,Vons,southern_california,2026-06-17,2026-06-23,vons 6-17 - 6-23.pdf,3,0,"B bottles or cans

Selected varieties

5 Mesiibec Price: $24.99 .

vit",B bottles or cans Selected varieties 5 Mesiibec Price: $24.99 . vit,B bottles or cans Selected varieties 5 Mesiibec Price: $24.99 . vit,group_not_split,not_split,0.7,true,"B bottles or cans

Selected varieties

5 Mesiibec Price: $24.99 .

vit",broad_group_needs_human_grounding,24.99,nan nan,,,,each,unknown,unknown,full_week,promo_price,standard_grid_offer
